寶可夢,招式,屬性
飄飄球,暗影球,@幽靈
櫻花兒,飛葉快刀,@草
櫻花兒,種子機關槍,@草
櫻花兒,日光束,@草
櫻花兒,氣象球(火),@火
櫻花兒,破壞光線,@一般
櫻花兒,魔法閃耀,@妖精
櫻花魚,水槍,@水
櫻花魚,念力,@超能力
櫻花魚,水之波動,@水
櫻花魚,吸取之吻,@妖精
櫻花魚,精神強念,@超能力
櫻花寶,撞擊,@一般
櫻花寶,種子機關槍,@草
櫻花寶,落英繽紛,@草
櫻花寶,種子炸彈,@草
櫻花寶,魔法閃耀,@妖精
護城龍,鐵尾,@鋼
護城龍,擊落,@岩石
護城龍,加農光炮,@鋼
護城龍,尖石攻擊,@岩石
護城龍,噴射火焰,@火
鐮刀盔,連斬,@蟲
鐮刀盔,泥巴射擊,@地面
鐮刀盔,攀瀑,@水
鐮刀盔,碎岩,@格鬥
鐮刀盔,水之波動,@水
鐮刀盔,尖石攻擊,@岩石
鐮刀盔,原始之力,@岩石
鐵骨土人,踢倒,@格鬥
鐵骨土人,毒擊,@毒
鐵骨土人,下盤踢,@格鬥
鐵骨土人,尖石攻擊,@岩石
鐵骨土人,劈瓦,@格鬥
鐵啞鈴,猛撞,@一般
鐵啞鈴,掙扎,@一般
鐵啞鈴,報恩,@一般
鐵啞鈴,遷怒,@一般
鐵掌力士,雙倍奉還,@格鬥
鐵掌力士,子彈拳,@鋼
鐵掌力士,近身戰,@格鬥
鐵掌力士,重磅衝撞,@鋼
鐵掌力士,爆裂拳,@格鬥
鐵掌力士,蠻力,@格鬥
鐵殼蛹,蟲咬,@蟲
鐵殼蛹,毒針,@毒
鐵殼蛹,掙扎,@一般
鐵殼蛹,報恩,@一般
鐵殼蛹,遷怒,@一般
鐵蟻,蟲咬,@蟲
鐵蟻,金屬爪,@鋼
鐵蟻,十字剪,@蟲
鐵蟻,尖石攻擊,@岩石
鐵蟻,鐵頭,@鋼
霸王花,飛葉快刀,@草
霸王花,溶解液,@毒
霸王花,日光束,@草
霸王花,月亮之力,@妖精
霸王花,污泥炸彈,@毒
霸王花,報恩,@一般
霸王花,落英繽紛,@草
霸王花,遷怒,@一般
魔尼尼,拍擊,@一般
魔尼尼,念力,@超能力
魔尼尼,幻象光線,@超能力
魔尼尼,精神強念,@超能力
魔尼尼,精神衝擊,@超能力
魔牆人偶,意念頭錘,@超能力
魔牆人偶,念力,@超能力
魔牆人偶,幻象光線,@超能力
魔牆人偶,暗影球,@幽靈
魔牆人偶,精神強念,@超能力
變隱龍,舌舔,@幽靈
變隱龍,突襲,@惡
變隱龍,打雷,@電
變隱龍,冰凍光束,@冰
變隱龍,欺詐,@惡
變隱龍,噴射火焰,@火
變隱龍,影子偷襲,@幽靈
變隱龍,燕返,@飛行
驚角鹿,撞擊,@一般
驚角鹿,意念頭錘,@超能力
驚角鹿,報恩,@一般
驚角鹿,超級角擊,@蟲
驚角鹿,瘋狂伏特,@電
驚角鹿,踩踏,@一般
驚角鹿,遷怒,@一般
鑽角犀獸,擊落,@岩石
鑽角犀獸,擲泥,@地面
鑽角犀獸,火箭頭錘,@一般
鑽角犀獸,地震,@地面
鑽角犀獸,尖石攻擊,@岩石
鑽角犀獸,報恩,@一般
鑽角犀獸,衝浪,@水
鑽角犀獸,遷怒,@一般
鑽角犀獸,蠻力,@格鬥
薩戮德,咬住,@惡
薩戮德,藤鞭,@草
薩戮德,能量球,@草
薩戮德,強力鞭打,@草
薩戮德,惡之波動,@惡
藏瑪然特(百戰勇者),大聲咆哮,@惡
藏瑪然特(百戰勇者),冰凍牙,@冰
藏瑪然特(百戰勇者),金屬爪,@鋼
藏瑪然特(百戰勇者),電光一閃,@一般
藏瑪然特(百戰勇者),月亮之力,@妖精
藏瑪然特(百戰勇者),近身戰,@格鬥
藏瑪然特(百戰勇者),咬碎,@惡
藏瑪然特(百戰勇者),鐵頭,@鋼
藏瑪然特(盾之王),大聲咆哮,@惡
藏瑪然特(盾之王),冰凍牙,@冰
藏瑪然特(盾之王),金屬爪,@鋼
藏瑪然特(盾之王),電光一閃,@一般
藏瑪然特(盾之王),月亮之力,@妖精
藏瑪然特(盾之王),近身戰,@格鬥
藏瑪然特(盾之王),咬碎,@惡
藏瑪然特(盾之王),鐵頭,@鋼
蒼響(百戰勇者),大聲咆哮,@惡
蒼響(百戰勇者),火焰牙,@火
蒼響(百戰勇者),金屬爪,@鋼
蒼響(百戰勇者),電光一閃,@一般
蒼響(百戰勇者),近身戰,@格鬥
蒼響(百戰勇者),瘋狂伏特,@電
蒼響(百戰勇者),嬉鬧,@妖精
蒼響(百戰勇者),鐵頭,@鋼
蒼響(劍之王),大聲咆哮,@惡
蒼響(劍之王),火焰牙,@火
蒼響(劍之王),金屬爪,@鋼
蒼響(劍之王),電光一閃,@一般
蒼響(劍之王),近身戰,@格鬥
蒼響(劍之王),瘋狂伏特,@電
蒼響(劍之王),嬉鬧,@妖精
蒼響(劍之王),鐵頭,@鋼
飛天螳螂(暗影),連斬,@蟲
飛天螳螂(暗影),燕返,@飛行
飛天螳螂(暗影),蟲鳴,@蟲
